id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,pengeluaran_per_kapita,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,14428,RIBU RUPIAH,2018
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,8305,RIBU RUPIAH,2018
3,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,12794,RIBU RUPIAH,2018
4,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,6457,RIBU RUPIAH,2018
5,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,11487,RIBU RUPIAH,2018
6,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,4842,RIBU RUPIAH,2018
7,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,13819,RIBU RUPIAH,2018
8,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,9006,RIBU RUPIAH,2018
9,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,10782,RIBU RUPIAH,2018
10,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,4248,RIBU RUPIAH,2018
11,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,11565,RIBU RUPIAH,2018
12,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,5227,RIBU RUPIAH,2018
13,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,13972,RIBU RUPIAH,2018
14,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,6329,RIBU RUPIAH,2018
15,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,13789,RIBU RUPIAH,2018
16,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,6543,RIBU RUPIAH,2018
17,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,15609,RIBU RUPIAH,2018
18,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,5261,RIBU RUPIAH,2018
19,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,13811,RIBU RUPIAH,2018
20,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,6278,RIBU RUPIAH,2018
21,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,13406,RIBU RUPIAH,2018
22,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,9694,RIBU RUPIAH,2018
23,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,14349,RIBU RUPIAH,2018
24,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,7035,RIBU RUPIAH,2018
25,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,14818,RIBU RUPIAH,2018
26,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,8457,RIBU RUPIAH,2018
27,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,17223,RIBU RUPIAH,2018
28,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,7427,RIBU RUPIAH,2018
29,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,15279,RIBU RUPIAH,2018
30,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,8987,RIBU RUPIAH,2018
31,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,16827,RIBU RUPIAH,2018
32,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,8166,RIBU RUPIAH,2018
33,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,12679,RIBU RUPIAH,2018
34,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,3854,RIBU RUPIAH,2018
35,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,12987,RIBU RUPIAH,2018
36,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,6947,RIBU RUPIAH,2018
37,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,16993,RIBU RUPIAH,2018
38,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,9371,RIBU RUPIAH,2018
39,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,14733,RIBU RUPIAH,2018
40,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,9876,RIBU RUPIAH,2018
41,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,22072,RIBU RUPIAH,2018
42,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,15833,RIBU RUPIAH,2018
43,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,15484,RIBU RUPIAH,2018
44,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,10933,RIBU RUPIAH,2018
45,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,21458,RIBU RUPIAH,2018
46,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,14785,RIBU RUPIAH,2018
47,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,21846,RIBU RUPIAH,2018
48,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,13912,RIBU RUPIAH,2018
49,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,16288,RIBU RUPIAH,2018
50,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,10333,RIBU RUPIAH,2018
51,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,12973,RIBU RUPIAH,2018
52,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,7609,RIBU RUPIAH,2018
53,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,15646,RIBU RUPIAH,2018
54,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,7182,RIBU RUPIAH,2018
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,14793,RIBU RUPIAH,2019
56,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,8547,RIBU RUPIAH,2019
57,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,13254,RIBU RUPIAH,2019
58,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,6744,RIBU RUPIAH,2019
59,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,11898,RIBU RUPIAH,2019
60,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,5061,RIBU RUPIAH,2019
61,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,14216,RIBU RUPIAH,2019
62,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,9224,RIBU RUPIAH,2019
63,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,11269,RIBU RUPIAH,2019
64,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,4459,RIBU RUPIAH,2019
65,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,12024,RIBU RUPIAH,2019
66,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,5462,RIBU RUPIAH,2019
67,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,14535,RIBU RUPIAH,2019
68,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,6538,RIBU RUPIAH,2019
69,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,14343,RIBU RUPIAH,2019
70,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,6851,RIBU RUPIAH,2019
71,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,16109,RIBU RUPIAH,2019
72,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,5376,RIBU RUPIAH,2019
73,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,14349,RIBU RUPIAH,2019
74,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,6467,RIBU RUPIAH,2019
75,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,13828,RIBU RUPIAH,2019
76,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,9916,RIBU RUPIAH,2019
77,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,14948,RIBU RUPIAH,2019
78,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,7439,RIBU RUPIAH,2019
79,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,15157,RIBU RUPIAH,2019
80,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,8681,RIBU RUPIAH,2019
81,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,18016,RIBU RUPIAH,2019
82,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,7601,RIBU RUPIAH,2019
83,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,15634,RIBU RUPIAH,2019
84,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,9225,RIBU RUPIAH,2019
85,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,17580,RIBU RUPIAH,2019
86,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,8601,RIBU RUPIAH,2019
87,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,13213,RIBU RUPIAH,2019
88,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,4001,RIBU RUPIAH,2019
89,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,13586,RIBU RUPIAH,2019
90,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,7250,RIBU RUPIAH,2019
91,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,17617,RIBU RUPIAH,2019
92,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,9771,RIBU RUPIAH,2019
93,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,15557,RIBU RUPIAH,2019
94,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,10400,RIBU RUPIAH,2019
95,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,22996,RIBU RUPIAH,2019
96,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,16390,RIBU RUPIAH,2019
97,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,16149,RIBU RUPIAH,2019
98,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,11447,RIBU RUPIAH,2019
99,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,22131,RIBU RUPIAH,2019
100,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,15165,RIBU RUPIAH,2019
101,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,22370,RIBU RUPIAH,2019
102,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,14310,RIBU RUPIAH,2019
103,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,16876,RIBU RUPIAH,2019
104,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,10793,RIBU RUPIAH,2019
105,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,13637,RIBU RUPIAH,2019
106,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,7995,RIBU RUPIAH,2019
107,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,16049,RIBU RUPIAH,2019
108,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,7412,RIBU RUPIAH,2019
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,14686,RIBU RUPIAH,2020
110,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,8302,RIBU RUPIAH,2020
111,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,12984,RIBU RUPIAH,2020
112,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,6672,RIBU RUPIAH,2020
113,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,11394,RIBU RUPIAH,2020
114,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,4970,RIBU RUPIAH,2020
115,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,13750,RIBU RUPIAH,2020
116,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,8929,RIBU RUPIAH,2020
117,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,11221,RIBU RUPIAH,2020
118,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,4349,RIBU RUPIAH,2020
119,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,11660,RIBU RUPIAH,2020
120,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,5302,RIBU RUPIAH,2020
121,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,14257,RIBU RUPIAH,2020
122,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,6375,RIBU RUPIAH,2020
123,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,13956,RIBU RUPIAH,2020
124,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,6690,RIBU RUPIAH,2020
125,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,15594,RIBU RUPIAH,2020
126,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,5386,RIBU RUPIAH,2020
127,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,13860,RIBU RUPIAH,2020
128,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,6209,RIBU RUPIAH,2020
129,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,13507,RIBU RUPIAH,2020
130,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,9728,RIBU RUPIAH,2020
131,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,14536,RIBU RUPIAH,2020
132,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,7259,RIBU RUPIAH,2020
133,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,14801,RIBU RUPIAH,2020
134,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,8446,RIBU RUPIAH,2020
