id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,pengeluaran_per_kapita,satuan,tahun
135,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,17652,RIBU RUPIAH,2020
136,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,7528,RIBU RUPIAH,2020
137,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,15308,RIBU RUPIAH,2020
138,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,9047,RIBU RUPIAH,2020
139,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,16756,RIBU RUPIAH,2020
140,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,8316,RIBU RUPIAH,2020
141,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,12856,RIBU RUPIAH,2020
142,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,3904,RIBU RUPIAH,2020
143,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,12838,RIBU RUPIAH,2020
144,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,7134,RIBU RUPIAH,2020
145,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,17217,RIBU RUPIAH,2020
146,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,9524,RIBU RUPIAH,2020
147,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,15261,RIBU RUPIAH,2020
148,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,10199,RIBU RUPIAH,2020
149,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,22490,RIBU RUPIAH,2020
150,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,16024,RIBU RUPIAH,2020
151,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,15469,RIBU RUPIAH,2020
152,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,11370,RIBU RUPIAH,2020
153,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,21662,RIBU RUPIAH,2020
154,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,14479,RIBU RUPIAH,2020
155,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,21943,RIBU RUPIAH,2020
156,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,13916,RIBU RUPIAH,2020
157,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,16551,RIBU RUPIAH,2020
158,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,10318,RIBU RUPIAH,2020
159,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,13440,RIBU RUPIAH,2020
160,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,7933,RIBU RUPIAH,2020
161,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,15704,RIBU RUPIAH,2020
162,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,7305,RIBU RUPIAH,2020
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,14758,RIBU RUPIAH,2021
164,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,8395,RIBU RUPIAH,2021
165,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,13007,RIBU RUPIAH,2021
166,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,6704,RIBU RUPIAH,2021
167,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,11457,RIBU RUPIAH,2021
168,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,5042,RIBU RUPIAH,2021
169,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,13856,RIBU RUPIAH,2021
170,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,9026,RIBU RUPIAH,2021
171,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,11308,RIBU RUPIAH,2021
172,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,4404,RIBU RUPIAH,2021
173,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,11657,RIBU RUPIAH,2021
174,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,5279,RIBU RUPIAH,2021
175,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,14223,RIBU RUPIAH,2021
176,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,6370,RIBU RUPIAH,2021
177,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,13923,RIBU RUPIAH,2021
178,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,6638,RIBU RUPIAH,2021
179,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,15614,RIBU RUPIAH,2021
180,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,5444,RIBU RUPIAH,2021
181,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,13912,RIBU RUPIAH,2021
182,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,6284,RIBU RUPIAH,2021
183,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,13551,RIBU RUPIAH,2021
184,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,9781,RIBU RUPIAH,2021
185,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,14487,RIBU RUPIAH,2021
186,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,7213,RIBU RUPIAH,2021
187,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,14867,RIBU RUPIAH,2021
188,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,8500,RIBU RUPIAH,2021
189,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,17674,RIBU RUPIAH,2021
190,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,7585,RIBU RUPIAH,2021
191,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,15510,RIBU RUPIAH,2021
192,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,9255,RIBU RUPIAH,2021
193,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,16854,RIBU RUPIAH,2021
194,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,8419,RIBU RUPIAH,2021
195,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,12976,RIBU RUPIAH,2021
196,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,3935,RIBU RUPIAH,2021
197,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,12819,RIBU RUPIAH,2021
198,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,7133,RIBU RUPIAH,2021
199,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,17389,RIBU RUPIAH,2021
200,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,9637,RIBU RUPIAH,2021
201,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,15208,RIBU RUPIAH,2021
202,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,10130,RIBU RUPIAH,2021
203,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,22618,RIBU RUPIAH,2021
204,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,16110,RIBU RUPIAH,2021
205,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,15494,RIBU RUPIAH,2021
206,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,11379,RIBU RUPIAH,2021
207,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,21880,RIBU RUPIAH,2021
208,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,14580,RIBU RUPIAH,2021
209,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,22082,RIBU RUPIAH,2021
210,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,14052,RIBU RUPIAH,2021
211,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,16486,RIBU RUPIAH,2021
212,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,10316,RIBU RUPIAH,2021
213,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,13430,RIBU RUPIAH,2021
214,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,7854,RIBU RUPIAH,2021
215,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,15578,RIBU RUPIAH,2021
216,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,7295,RIBU RUPIAH,2021
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,15407,RIBU RUPIAH,2022
218,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,8747,RIBU RUPIAH,2022
219,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,13527,RIBU RUPIAH,2022
220,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,6967,RIBU RUPIAH,2022
221,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,11722,RIBU RUPIAH,2022
222,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,5170,RIBU RUPIAH,2022
223,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,14223,RIBU RUPIAH,2022
224,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,9261,RIBU RUPIAH,2022
225,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,11694,RIBU RUPIAH,2022
226,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,4523,RIBU RUPIAH,2022
227,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,12167,RIBU RUPIAH,2022
228,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,5505,RIBU RUPIAH,2022
229,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,14473,RIBU RUPIAH,2022
230,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,6477,RIBU RUPIAH,2022
231,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,14226,RIBU RUPIAH,2022
232,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,6777,RIBU RUPIAH,2022
233,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,16240,RIBU RUPIAH,2022
234,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,5667,RIBU RUPIAH,2022
235,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,14423,RIBU RUPIAH,2022
236,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,6509,RIBU RUPIAH,2022
237,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,14161,RIBU RUPIAH,2022
238,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,10260,RIBU RUPIAH,2022
239,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,15003,RIBU RUPIAH,2022
240,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,7465,RIBU RUPIAH,2022
241,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,15458,RIBU RUPIAH,2022
242,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,8833,RIBU RUPIAH,2022
243,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,18455,RIBU RUPIAH,2022
244,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,7913,RIBU RUPIAH,2022
245,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,16067,RIBU RUPIAH,2022
246,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,9568,RIBU RUPIAH,2022
247,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,17460,RIBU RUPIAH,2022
248,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,8716,RIBU RUPIAH,2022
249,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,13723,RIBU RUPIAH,2022
250,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,4173,RIBU RUPIAH,2022
251,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,13268,RIBU RUPIAH,2022
252,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,7379,RIBU RUPIAH,2022
253,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,17885,RIBU RUPIAH,2022
254,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,9906,RIBU RUPIAH,2022
255,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,15618,RIBU RUPIAH,2022
256,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,10384,RIBU RUPIAH,2022
257,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,23491,RIBU RUPIAH,2022
258,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,16702,RIBU RUPIAH,2022
259,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,15869,RIBU RUPIAH,2022
260,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,11634,RIBU RUPIAH,2022
261,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,22326,RIBU RUPIAH,2022
262,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,14872,RIBU RUPIAH,2022
263,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,22791,RIBU RUPIAH,2022
264,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,14497,RIBU RUPIAH,2022
265,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,17158,RIBU RUPIAH,2022
266,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,10716,RIBU RUPIAH,2022
267,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,13921,RIBU RUPIAH,2022
268,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,8124,RIBU RUPIAH,2022
269,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,16297,RIBU RUPIAH,2022
270,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,7586,RIBU RUPIAH,2022
